path,filename,mean_speed,mean_distance,mean_rel_speed,label
data-0002-0000.pt,data-0002-0000.pt,0.7394442528486251,-0.007480626599863172,1.6300979375839233,2
data-0002-0001.pt,data-0002-0001.pt,1.2049501359462738,0.09062413545325398,1.9733586251735686,1
data-0002-0002.pt,data-0002-0002.pt,2.2115790009498597,0.5975577116012574,1.3700013592839242,1
data-0002-0003.pt,data-0002-0003.pt,2.484550392627716,0.6790914546698332,0.4902927055954933,1
data-0004-0000.pt,data-0004-0000.pt,0.7046199828386307,0.15109041072428225,0.6974860787391662,0
data-0004-0001.pt,data-0004-0001.pt,0.5752947852015495,-0.044172610016539694,0.6793055176734925,0
data-0004-0002.pt,data-0004-0002.pt,0.5156006962060928,0.028577197017148136,0.8302910983562469,0
data-0004-0003.pt,data-0004-0003.pt,0.7689462453126907,0.11547725945711136,1.130056342482567,2
data-0005-0000.pt,data-0005-0000.pt,0.805401834845543,0.026157550141215326,0.4818801492452621,0
data-0005-0001.pt,data-0005-0001.pt,0.7307574331760407,0.06418902575969695,0.47655694633722306,0
data-0005-0002.pt,data-0005-0002.pt,0.7244304865598679,0.14138900305260904,0.9287303656339645,2
data-0005-0003.pt,data-0005-0003.pt,0.850812840461731,0.2765010449104011,1.636228996515274,2
data-0007-0000.pt,data-0007-0000.pt,0.630040630698204,-0.09606353049166501,0.7131865099072456,0
data-0007-0001.pt,data-0007-0001.pt,0.849205082654953,-0.007747202771133744,1.525999629497528,2
data-0007-0002.pt,data-0007-0002.pt,0.9496220797300339,0.02029452775605023,1.8712470650672912,2
data-0007-0003.pt,data-0007-0003.pt,1.0379448056221008,0.18245789557695388,1.5495914280414582,2
data-0009-0000.pt,data-0009-0000.pt,0.8031030327081681,-0.22188300490379334,0.49906516671180723,0
data-0009-0001.pt,data-0009-0001.pt,0.8377890288829803,-0.29781848937273026,0.5876648336648941,0
data-0009-0002.pt,data-0009-0002.pt,0.8215621620416641,-0.2677008658647537,0.4081810534000397,0
data-0009-0003.pt,data-0009-0003.pt,0.8137777775526047,-0.2592190787196159,0.39784573018550873,0
data-0011-0000.pt,data-0011-0000.pt,1.3741253018379211,0.0853629782795906,5.659631550312042,1
data-0011-0001.pt,data-0011-0001.pt,1.3021249920129776,0.0,0.0,1
data-0011-0002.pt,data-0011-0002.pt,1.665536493062973,0.0,0.0,1
data-0011-0003.pt,data-0011-0003.pt,1.6787723302841187,0.0,0.0,1
data-0012-0000.pt,data-0012-0000.pt,0.6625766217708587,0.11490511568263173,1.053089079260826,0
data-0012-0001.pt,data-0012-0001.pt,1.0660672813653946,0.23301701322197915,1.2746696829795838,2
data-0012-0002.pt,data-0012-0002.pt,1.3023980557918549,0.22262204959988594,1.7290718138217926,1
data-0012-0003.pt,data-0012-0003.pt,1.1449506640434266,0.26695172265172007,1.7520762383937836,1
data-0014-0000.pt,data-0014-0000.pt,1.3966216802597047,0.3780259847640991,0.5110258892178535,1
data-0014-0001.pt,data-0014-0001.pt,1.5155664801597595,1.0938760131597518,0.49738896638154984,1
data-0014-0002.pt,data-0014-0002.pt,1.519466084241867,1.3680945873260497,0.3999529093503952,1
data-0014-0003.pt,data-0014-0003.pt,1.333997094631195,1.3612603445847828,0.5228097885847092,1
data-0017-0000.pt,data-0017-0000.pt,1.036992883682251,0.41362752600107344,2.1170298039913176,2
data-0017-0001.pt,data-0017-0001.pt,0.7214180022478104,0.12980089250486343,0.9226832270622254,2
data-0017-0002.pt,data-0017-0002.pt,0.6178170502185821,-0.3104518541134894,0.7743853494524956,0
data-0017-0003.pt,data-0017-0003.pt,0.7187090367078781,-0.43371200412511823,0.347407141327858,0
data-0018-0000.pt,data-0018-0000.pt,1.2023972153663636,0.1003226911649108,2.244251638650894,1
data-0018-0001.pt,data-0018-0001.pt,1.320527333021164,-0.25275475103408096,2.6496718287467957,1
data-0018-0002.pt,data-0018-0002.pt,1.1285107612609864,-0.1399288007989526,2.444169211387634,2
data-0018-0003.pt,data-0018-0003.pt,0.5416598454117775,0.8047663781791925,0.9754551097750663,0
data-0025-0000.pt,data-0025-0000.pt,1.7163484692573547,0.0,0.0,1
data-0025-0001.pt,data-0025-0001.pt,1.1249556332826613,0.4070504195988178,1.3946199715137482,2
data-0025-0002.pt,data-0025-0002.pt,0.8294816672801971,0.0799114964902401,2.2734209384237016,2
data-0025-0003.pt,data-0025-0003.pt,0.6452120319008827,0.0,0.0,0
data-0026-0000.pt,data-0026-0000.pt,0.7847699970006943,-0.022275380534119905,0.38801087588071825,0
data-0026-0001.pt,data-0026-0001.pt,0.7529699206352234,0.04958902392536402,0.4532482296228409,0
data-0026-0002.pt,data-0026-0002.pt,0.7835516631603241,-0.07811851212754846,0.38542538285255434,0
data-0026-0003.pt,data-0026-0003.pt,0.7971161454916,0.10384319126605987,0.42199848890304564,0
data-0027-0000.pt,data-0027-0000.pt,0.8206043660640716,-0.5077405631542206,0.3978272289037704,0
data-0027-0001.pt,data-0027-0001.pt,0.8206059217453003,-0.5078743189573288,0.39782723486423494,0
data-0027-0002.pt,data-0027-0002.pt,0.7609831541776657,-0.4498463854193687,0.4177822083234787,0
data-0027-0003.pt,data-0027-0003.pt,0.5582483828067779,-0.19163263402879238,0.8696526050567627,0
data-0028-0000.pt,data-0028-0000.pt,1.2318320631980897,0.0,0.0,1
data-0028-0001.pt,data-0028-0001.pt,1.4460124731063844,0.04626465801681791,3.241662893976484,1
data-0028-0002.pt,data-0028-0002.pt,1.548303884267807,0.5871603146195412,2.0274571657180784,1
data-0028-0003.pt,data-0028-0003.pt,1.0512833207845689,0.28060856646625326,0.30322206690907477,0
data-0029-0000.pt,data-0029-0000.pt,0.992575466632843,1.0374097898602486,1.7399841845035553,2
data-0029-0001.pt,data-0029-0001.pt,0.8206415176391602,0.0,0.0,0
data-0029-0002.pt,data-0029-0002.pt,0.8206415176391602,0.0,0.0,0
data-0029-0003.pt,data-0029-0003.pt,0.8206415176391602,0.0,0.0,0
