path,label,avg_vehicles
data/boston_split/graph_dataset/data-0002-0000.pt,1,7.449999809265137
data/boston_split/graph_dataset/data-0002-0001.pt,1,5.800000190734863
data/boston_split/graph_dataset/data-0002-0002.pt,0,3.200000047683716
data/boston_split/graph_dataset/data-0002-0003.pt,0,2.200000047683716
data/boston_split/graph_dataset/data-0004-0000.pt,2,12.0
data/boston_split/graph_dataset/data-0004-0001.pt,1,9.050000190734863
data/boston_split/graph_dataset/data-0004-0002.pt,0,5.0
data/boston_split/graph_dataset/data-0004-0003.pt,0,5.0
data/boston_split/graph_dataset/data-0005-0000.pt,1,6.099999904632568
data/boston_split/graph_dataset/data-0005-0001.pt,1,6.199999809265137
data/boston_split/graph_dataset/data-0005-0002.pt,1,7.0
data/boston_split/graph_dataset/data-0005-0003.pt,1,7.849999904632568
data/boston_split/graph_dataset/data-0007-0000.pt,2,16.149999618530273
data/boston_split/graph_dataset/data-0007-0001.pt,2,17.450000762939453
data/boston_split/graph_dataset/data-0007-0002.pt,2,16.100000381469727
data/boston_split/graph_dataset/data-0007-0003.pt,2,15.050000190734863
data/boston_split/graph_dataset/data-0009-0000.pt,1,11.399999618530273
data/boston_split/graph_dataset/data-0009-0001.pt,2,13.0
data/boston_split/graph_dataset/data-0009-0002.pt,2,11.949999809265137
data/boston_split/graph_dataset/data-0009-0003.pt,2,12.0
data/boston_split/graph_dataset/data-0011-0000.pt,0,2.0
data/boston_split/graph_dataset/data-0011-0001.pt,0,1.399999976158142
data/boston_split/graph_dataset/data-0011-0002.pt,0,1.0
data/boston_split/graph_dataset/data-0011-0003.pt,0,1.0
data/boston_split/graph_dataset/data-0012-0000.pt,1,10.550000190734863
data/boston_split/graph_dataset/data-0012-0001.pt,2,12.350000381469727
data/boston_split/graph_dataset/data-0012-0002.pt,2,12.850000381469727
data/boston_split/graph_dataset/data-0012-0003.pt,1,10.100000381469727
data/boston_split/graph_dataset/data-0014-0000.pt,0,3.0
data/boston_split/graph_dataset/data-0014-0001.pt,0,3.0
data/boston_split/graph_dataset/data-0014-0002.pt,0,3.0
data/boston_split/graph_dataset/data-0014-0003.pt,0,3.049999952316284
data/boston_split/graph_dataset/data-0017-0000.pt,0,3.5999999046325684
data/boston_split/graph_dataset/data-0017-0001.pt,0,3.0
data/boston_split/graph_dataset/data-0017-0002.pt,0,4.050000190734863
data/boston_split/graph_dataset/data-0017-0003.pt,0,5.0
data/boston_split/graph_dataset/data-0018-0000.pt,1,5.550000190734863
data/boston_split/graph_dataset/data-0018-0001.pt,1,5.449999809265137
data/boston_split/graph_dataset/data-0018-0002.pt,0,5.0
data/boston_split/graph_dataset/data-0018-0003.pt,0,4.0
data/boston_split/graph_dataset/data-0025-0000.pt,0,1.0499999523162842
data/boston_split/graph_dataset/data-0025-0001.pt,0,2.950000047683716
data/boston_split/graph_dataset/data-0025-0002.pt,0,3.0
data/boston_split/graph_dataset/data-0025-0003.pt,0,2.0
data/boston_split/graph_dataset/data-0026-0000.pt,1,11.350000381469727
data/boston_split/graph_dataset/data-0026-0001.pt,1,11.199999809265137
data/boston_split/graph_dataset/data-0026-0002.pt,1,11.449999809265137
data/boston_split/graph_dataset/data-0026-0003.pt,2,13.0
data/boston_split/graph_dataset/data-0027-0000.pt,1,10.0
data/boston_split/graph_dataset/data-0027-0001.pt,1,10.0
data/boston_split/graph_dataset/data-0027-0002.pt,1,10.300000190734863
data/boston_split/graph_dataset/data-0027-0003.pt,2,11.699999809265137
data/boston_split/graph_dataset/data-0028-0000.pt,0,2.0
data/boston_split/graph_dataset/data-0028-0001.pt,0,2.700000047683716
data/boston_split/graph_dataset/data-0028-0002.pt,0,3.0
data/boston_split/graph_dataset/data-0028-0003.pt,0,2.1500000953674316
data/boston_split/graph_dataset/data-0029-0000.pt,0,1.399999976158142
data/boston_split/graph_dataset/data-0029-0001.pt,0,0.6499999761581421
data/boston_split/graph_dataset/data-0029-0002.pt,0,1.0
data/boston_split/graph_dataset/data-0029-0003.pt,0,1.0
data/boston_split/graph_dataset/data-0030-0000.pt,1,7.400000095367432
data/boston_split/graph_dataset/data-0030-0001.pt,1,8.550000190734863
data/boston_split/graph_dataset/data-0030-0002.pt,1,8.100000381469727
data/boston_split/graph_dataset/data-0030-0003.pt,1,9.5
data/boston_split/graph_dataset/data-0031-0000.pt,0,4.349999904632568
data/boston_split/graph_dataset/data-0031-0001.pt,0,3.5999999046325684
data/boston_split/graph_dataset/data-0031-0002.pt,0,2.700000047683716
data/boston_split/graph_dataset/data-0031-0003.pt,0,3.25
data/boston_split/graph_dataset/data-0032-0000.pt,1,6.25
data/boston_split/graph_dataset/data-0032-0001.pt,0,3.200000047683716
data/boston_split/graph_dataset/data-0032-0002.pt,0,3.75
data/boston_split/graph_dataset/data-0032-0003.pt,1,5.5
data/boston_split/graph_dataset/data-0033-0000.pt,0,1.0
data/boston_split/graph_dataset/data-0033-0001.pt,0,0.550000011920929
data/boston_split/graph_dataset/data-0033-0002.pt,0,1.0
data/boston_split/graph_dataset/data-0033-0003.pt,0,1.0
data/boston_split/graph_dataset/data-0034-0000.pt,2,12.699999809265137
data/boston_split/graph_dataset/data-0034-0001.pt,2,14.350000381469727
data/boston_split/graph_dataset/data-0034-0002.pt,2,14.699999809265137
data/boston_split/graph_dataset/data-0034-0003.pt,2,14.199999809265137
data/boston_split/graph_dataset/data-0035-0000.pt,2,12.399999618530273
data/boston_split/graph_dataset/data-0035-0001.pt,2,12.0
data/boston_split/graph_dataset/data-0035-0002.pt,2,12.0
data/boston_split/graph_dataset/data-0035-0003.pt,2,12.75
data/boston_split/graph_dataset/data-0036-0000.pt,0,3.549999952316284
data/boston_split/graph_dataset/data-0036-0001.pt,0,4.650000095367432
data/boston_split/graph_dataset/data-0036-0002.pt,1,6.0
data/boston_split/graph_dataset/data-0036-0003.pt,1,5.5
data/boston_split/graph_dataset/data-0037-0000.pt,1,5.550000190734863
data/boston_split/graph_dataset/data-0037-0001.pt,1,7.199999809265137
data/boston_split/graph_dataset/data-0037-0002.pt,1,8.800000190734863
data/boston_split/graph_dataset/data-0037-0003.pt,1,8.050000190734863
data/boston_split/graph_dataset/data-0041-0000.pt,1,10.050000190734863
data/boston_split/graph_dataset/data-0041-0001.pt,2,11.699999809265137
data/boston_split/graph_dataset/data-0041-0002.pt,2,15.75
data/boston_split/graph_dataset/data-0041-0003.pt,2,17.950000762939453
data/boston_split/graph_dataset/data-0042-0000.pt,1,9.050000190734863
data/boston_split/graph_dataset/data-0042-0001.pt,2,12.350000381469727
data/boston_split/graph_dataset/data-0042-0002.pt,1,11.550000190734863
data/boston_split/graph_dataset/data-0042-0003.pt,1,9.25
data/boston_split/graph_dataset/data-0043-0000.pt,0,1.600000023841858
data/boston_split/graph_dataset/data-0043-0001.pt,0,1.0
data/boston_split/graph_dataset/data-0043-0002.pt,0,1.4500000476837158
data/boston_split/graph_dataset/data-0043-0003.pt,0,2.3499999046325684
data/boston_split/graph_dataset/data-0045-0000.pt,1,9.449999809265137
data/boston_split/graph_dataset/data-0045-0001.pt,1,9.0
data/boston_split/graph_dataset/data-0045-0002.pt,1,9.600000381469727
data/boston_split/graph_dataset/data-0045-0003.pt,2,12.100000381469727
data/boston_split/graph_dataset/data-0047-0000.pt,1,7.0
data/boston_split/graph_dataset/data-0047-0001.pt,1,7.0
data/boston_split/graph_dataset/data-0047-0002.pt,1,7.300000190734863
data/boston_split/graph_dataset/data-0047-0003.pt,1,8.25
data/boston_split/graph_dataset/data-0048-0000.pt,2,16.5
data/boston_split/graph_dataset/data-0048-0001.pt,2,12.850000381469727
data/boston_split/graph_dataset/data-0048-0002.pt,1,11.050000190734863
data/boston_split/graph_dataset/data-0048-0003.pt,1,10.800000190734863
data/boston_split/graph_dataset/data-0050-0000.pt,0,0.4000000059604645
data/boston_split/graph_dataset/data-0050-0001.pt,0,0.20000000298023224
data/boston_split/graph_dataset/data-0050-0002.pt,0,0.4000000059604645
data/boston_split/graph_dataset/data-0050-0003.pt,0,1.0
data/boston_split/graph_dataset/data-0053-0000.pt,1,10.199999809265137
data/boston_split/graph_dataset/data-0053-0001.pt,1,10.0
data/boston_split/graph_dataset/data-0053-0002.pt,1,8.100000381469727
data/boston_split/graph_dataset/data-0053-0003.pt,1,8.0
data/boston_split/graph_dataset/data-0054-0000.pt,2,17.399999618530273
data/boston_split/graph_dataset/data-0054-0001.pt,2,16.149999618530273
data/boston_split/graph_dataset/data-0054-0002.pt,2,15.699999809265137
data/boston_split/graph_dataset/data-0054-0003.pt,2,15.199999809265137
data/boston_split/graph_dataset/data-0056-0000.pt,0,4.0
data/boston_split/graph_dataset/data-0056-0001.pt,0,3.1500000953674316
data/boston_split/graph_dataset/data-0056-0002.pt,0,1.9500000476837158
data/boston_split/graph_dataset/data-0056-0003.pt,0,2.0
data/boston_split/graph_dataset/data-0059-0000.pt,0,4.800000190734863
data/boston_split/graph_dataset/data-0059-0001.pt,1,5.349999904632568
data/boston_split/graph_dataset/data-0059-0002.pt,1,7.650000095367432
data/boston_split/graph_dataset/data-0059-0003.pt,1,7.050000190734863
data/boston_split/graph_dataset/data-0061-0000.pt,0,2.0
data/boston_split/graph_dataset/data-0061-0001.pt,0,2.0
data/boston_split/graph_dataset/data-0061-0002.pt,0,2.0
data/boston_split/graph_dataset/data-0061-0003.pt,0,2.5999999046325684
data/boston_split/graph_dataset/data-0063-0000.pt,2,15.350000381469727
data/boston_split/graph_dataset/data-0063-0001.pt,2,18.25
data/boston_split/graph_dataset/data-0063-0002.pt,2,16.850000381469727
data/boston_split/graph_dataset/data-0063-0003.pt,2,16.649999618530273
data/boston_split/graph_dataset/data-0065-0000.pt,2,16.0
data/boston_split/graph_dataset/data-0065-0001.pt,2,16.350000381469727
data/boston_split/graph_dataset/data-0065-0002.pt,2,15.75
data/boston_split/graph_dataset/data-0065-0003.pt,2,14.0
data/boston_split/graph_dataset/data-0067-0000.pt,1,5.099999904632568
