dataset,variant,repeat,seed,watermark_pct,chain_extension,global_chain_len,target_chain_len,is_binary,num_watermarked,num_verification,benign_test_acc,watermarked_test_acc,accuracy_drop,reference_benign_avg_confidence,reference_watermarked_avg_confidence,reference_suspect_avg_confidence,reference_suspect_minus_benign_confidence,reference_suspect_minus_watermarked_confidence,control_benign_avg_confidence,control_watermarked_avg_confidence,control_suspect_avg_confidence,control_suspect_minus_benign_confidence,control_suspect_minus_watermarked_confidence
PROTEINS,subtle,0,3042266331,0.05,1,8,9,False,55,50,0.7143,0.6312,0.083,0.7575840544700623,0.7820651960372925,0.7820651960372925,0.024481141567230247,0.0,0.7575840544700623,0.7820651960372925,0.7575840544700623,0.0,-0.024481141567230247
PROTEINS,subtle,0,3042266331,0.05,3,8,11,False,55,50,0.7143,0.6625,0.0518,0.766806207895279,0.776073499917984,0.776073499917984,0.009267292022705043,0.0,0.766806207895279,0.776073499917984,0.766806207895279,0.0,-0.009267292022705043
PROTEINS,subtle,0,3042266331,0.05,5,8,13,False,55,50,0.7143,0.6438,0.0705,0.7723389959335327,0.7373445999622344,0.7373445999622344,-0.034994395971298276,0.0,0.7723389959335327,0.7373445999622344,0.7723389959335327,0.0,0.034994395971298276
PROTEINS,subtle,0,3042266331,0.05,10,8,18,False,55,50,0.7143,0.6312,0.083,0.796266725063324,0.7943424654006958,0.7943424654006958,-0.0019242596626282138,0.0,0.796266725063324,0.7943424654006958,0.796266725063324,0.0,0.0019242596626282138
PROTEINS,subtle,0,3042266331,0.05,20,8,28,False,55,50,0.7143,0.6625,0.0518,0.8254100382328033,0.8739372110366821,0.8739372110366821,0.04852717280387875,0.0,0.8254100382328033,0.8739372110366821,0.8254100382328033,0.0,-0.04852717280387875
PROTEINS,subtle,0,3042266331,0.1,1,8,9,False,111,50,0.7143,0.6821,0.0322,0.7575840544700623,0.7380515599250793,0.7380515599250793,-0.01953249454498296,0.0,0.7575840544700623,0.7380515599250793,0.7575840544700623,0.0,0.01953249454498296
PROTEINS,subtle,0,3042266331,0.1,3,8,11,False,111,50,0.7143,0.6623,0.052,0.766806207895279,0.7351023626327514,0.7351023626327514,-0.031703845262527564,0.0,0.766806207895279,0.7351023626327514,0.766806207895279,0.0,0.031703845262527564
PROTEINS,subtle,0,3042266331,0.1,5,8,13,False,111,50,0.7143,0.7152,-0.0009,0.7723389959335327,0.7310215413570404,0.7310215413570404,-0.041317454576492274,0.0,0.7723389959335327,0.7310215413570404,0.7723389959335327,0.0,0.041317454576492274
PROTEINS,subtle,0,3042266331,0.1,10,8,18,False,111,50,0.7143,0.6821,0.0322,0.796266725063324,0.7760657739639282,0.7760657739639282,-0.020200951099395792,0.0,0.796266725063324,0.7760657739639282,0.796266725063324,0.0,0.020200951099395792
PROTEINS,subtle,0,3042266331,0.1,20,8,28,False,111,50,0.7143,0.6689,0.0454,0.8254100382328033,0.8052293837070466,0.8052293837070466,-0.02018065452575679,0.0,0.8254100382328033,0.8052293837070466,0.8254100382328033,0.0,0.02018065452575679
PROTEINS,subtle,0,3042266331,0.2,1,8,9,False,222,50,0.7143,0.6741,0.0402,0.7575840544700623,0.7397045350074768,0.7397045350074768,-0.01787951946258548,0.0,0.7575840544700623,0.7397045350074768,0.7575840544700623,0.0,0.01787951946258548
PROTEINS,subtle,0,3042266331,0.2,3,8,11,False,222,50,0.7143,0.6074,0.1069,0.766806207895279,0.7120528149604798,0.7120528149604798,-0.054753392934799194,0.0,0.766806207895279,0.7120528149604798,0.766806207895279,0.0,0.054753392934799194
PROTEINS,subtle,0,3042266331,0.2,5,8,13,False,222,50,0.7143,0.6444,0.0698,0.7723389959335327,0.7198873043060303,0.7198873043060303,-0.052451691627502406,0.0,0.7723389959335327,0.7198873043060303,0.7723389959335327,0.0,0.052451691627502406
PROTEINS,subtle,0,3042266331,0.2,10,8,18,False,222,50,0.7143,0.637,0.0772,0.796266725063324,0.7348913204669952,0.7348913204669952,-0.06137540459632873,0.0,0.796266725063324,0.7348913204669952,0.796266725063324,0.0,0.06137540459632873
PROTEINS,subtle,0,3042266331,0.2,20,8,28,False,222,50,0.7143,0.4889,0.2254,0.8254100382328033,0.7093706095218658,0.7093706095218658,-0.11603942871093753,0.0,0.8254100382328033,0.7093706095218658,0.8254100382328033,0.0,0.11603942871093753
PROTEINS,subtle,0,3042266331,0.3,1,8,9,False,333,50,0.7143,0.6923,0.022,0.7575840544700623,0.7262591755390168,0.7262591755390168,-0.03132487893104552,0.0,0.7575840544700623,0.7262591755390168,0.7575840544700623,0.0,0.03132487893104552
PROTEINS,subtle,0,3042266331,0.3,3,8,11,False,333,50,0.7143,0.5641,0.1502,0.766806207895279,0.7282252705097199,0.7282252705097199,-0.03858093738555912,0.0,0.766806207895279,0.7282252705097199,0.766806207895279,0.0,0.03858093738555912
PROTEINS,subtle,0,3042266331,0.3,5,8,13,False,333,50,0.7143,0.7265,-0.0122,0.7723389959335327,0.6998354864120483,0.6998354864120483,-0.07250350952148443,0.0,0.7723389959335327,0.6998354864120483,0.7723389959335327,0.0,0.07250350952148443
PROTEINS,subtle,0,3042266331,0.3,10,8,18,False,333,50,0.7143,0.7179,-0.0037,0.796266725063324,0.7808827137947083,0.7808827137947083,-0.01538401126861566,0.0,0.796266725063324,0.7808827137947083,0.796266725063324,0.0,0.01538401126861566
PROTEINS,subtle,0,3042266331,0.3,20,8,28,False,333,50,0.7143,0.6923,0.022,0.8254100382328033,0.6980112397670746,0.6980112397670746,-0.12739879846572877,0.0,0.8254100382328033,0.6980112397670746,0.8254100382328033,0.0,0.12739879846572877
PROTEINS,subtle,1,30745808,0.05,1,8,9,False,55,50,0.7679,0.6687,0.0991,0.7659107649326324,0.7381823718547821,0.7381823718547821,-0.027728393077850355,0.0,0.7659107649326324,0.7381823718547821,0.7659107649326324,0.0,0.027728393077850355
PROTEINS,subtle,1,30745808,0.05,3,8,11,False,55,50,0.7679,0.675,0.0929,0.7736585032939911,0.7512699866294861,0.7512699866294861,-0.02238851666450503,0.0,0.7736585032939911,0.7512699866294861,0.7736585032939911,0.0,0.02238851666450503
PROTEINS,subtle,1,30745808,0.05,5,8,13,False,55,50,0.7679,0.675,0.0929,0.7866535067558289,0.7526295912265778,0.7526295912265778,-0.0340239155292511,0.0,0.7866535067558289,0.7526295912265778,0.7866535067558289,0.0,0.0340239155292511
PROTEINS,subtle,1,30745808,0.05,10,8,18,False,55,50,0.7679,0.6813,0.0866,0.798246910572052,0.7659232270717621,0.7659232270717621,-0.03232368350028991,0.0,0.798246910572052,0.7659232270717621,0.798246910572052,0.0,0.03232368350028991
PROTEINS,subtle,1,30745808,0.05,20,8,28,False,55,50,0.7679,0.7188,0.0491,0.8318265795707702,0.748407632112503,0.748407632112503,-0.08341894745826717,0.0,0.8318265795707702,0.748407632112503,0.8318265795707702,0.0,0.08341894745826717
